vendor_id,rate_code,passenger_count,trip_time_in_secs,trip_distance,payment_type,fare_amount
CMT,1,1,208,0.8,CRD,5
CMT,1,1,177,0.5,CSH,4
CMT,1,1,377,0.4,CSH,5.5
CMT,1,2,859,1.5,CRD,10.5
CMT,1,2,361,1.3,CRD,7
CMT,1,2,320,2.1,CSH,8
CMT,1,1,162,0.6,CSH,4
CMT,1,1,386,2.2,CRD,8.5
CMT,1,1,1461,1.4,CRD,14.5
CMT,1,1,289,0.5,CRD,5
CMT,1,1,95,0.3,CSH,3
CMT,1,1,2129,8.7,CRD,29.5
CMT,1,1,893,2.3,CSH,11.5
CMT,1,1,876,1,CRD,10
CMT,1,2,371,0.8,CRD,6
CMT,1,2,430,1.1,CSH,7
CMT,1,1,491,2.4,CRD,10
CMT,1,1,981,4.3,CRD,16
CMT,1,2,591,2,CSH,9.5
CMT,1,1,377,1.2,CSH,6.5
CMT,1,1,554,1.1,CRD,7.5
CMT,1,1,865,2.4,CRD,11.5
CMT,1,1,374,0.5,CRD,5
CMT,1,2,945,1.6,CRD,11
CMT,1,2,615,1.6,CSH,9
CMT,1,3,758,2.3,CRD,11
CMT,1,1,668,2.7,CRD,11
CMT,1,1,128,0.9,CRD,4.5
CMT,1,1,429,1,CSH,6.5
CMT,1,1,1023,4.5,CSH,16.5
CMT,1,1,1789,0,NOC,2.5
CMT,1,1,214,0.9,CSH,5.5
CMT,1,3,370,1.2,CSH,6.5
